-0.8549999999999999;-0.5490316753756381
-0.8539999999999999;-0.548036172491821
-0.8529999999999999;-0.5470536886577732
-0.8519999999999999;-0.546084029545236
-0.8509999999999999;-0.5451270032728519
-0.8499999999999999;-0.5441824203780851
-0.8489999999999999;-0.5432500937894309
-0.8479999999999999;-0.5423298387989081
-0.8469999999999999;-0.5414214730348315
-0.8459999999999999;-0.5405248164348649
-0.8449999999999999;-0.5396396912193504
-0.8439999999999999;-0.5387659218649087
-0.8429999999999999;-0.5379033350783166
-0.8419999999999999;-0.5370517597706472
-0.8409999999999999;-0.5362110270316808
-0.8399999999999999;-0.5353809701045776
-0.8389999999999999;-0.5345614243608146
-0.8379999999999999;-0.5337522272753795
-0.8369999999999999;-0.5329532184022236
-0.8359999999999999;-0.5321642393499678
-0.8349999999999999;-0.5313851337578626
-0.8339999999999999;-0.5306157472719972
-0.8329999999999999;-0.5298559275217569
-0.8319999999999999;-0.5291055240965267
-0.8309999999999998;-0.5283643885226366
-0.8299999999999998;-0.5276323742405504
-0.8289999999999998;-0.526909336582292
-0.8279999999999998;-0.5261951327491086
-0.8269999999999998;-0.5254896217893688
-0.8259999999999998;-0.5247926645766935
-0.8249999999999998;-0.524104123788317
-0.8239999999999998;-0.5234238638836753
-0.8229999999999998;-0.5227517510832227
-0.8219999999999998;-0.5220876533474705
-0.8209999999999998;-0.5214314403562483
-0.8199999999999998;-0.5207829834881862
-0.8189999999999998;-0.5201421558004127
-0.8179999999999998;-0.5195088320084711
-0.8169999999999998;-0.5188828884664483
-0.8159999999999998;-0.5182642031473152
-0.8149999999999998;-0.5176526556234785
-0.8139999999999998;-0.5170481270475386
-0.8129999999999998;-0.5164505001332556
-0.8119999999999998;-0.5158596591367172
-0.8109999999999998;-0.5152754898377105
-0.8099999999999998;-0.5146978795212946
-0.8089999999999998;-0.5141267169595686
-0.8079999999999998;-0.5135618923936395
-0.8069999999999998;-0.5130032975157831
-0.8059999999999998;-0.5124508254517988
-0.8049999999999998;-0.5119043707435535
-0.8039999999999998;-0.5113638293317182
-0.8029999999999998;-0.5108290985386875
-0.8019999999999998;-0.5103000770516896
-0.8009999999999998;-0.509776664906077
-0.7999999999999998;-0.5092587634688
-0.7989999999999998;-0.5087462754220616
-0.7979999999999998;-0.5082391047471504
-0.7969999999999998;-0.5077371567084515
-0.7959999999999998;-0.5072403378376301
-0.7949999999999998;-0.506748555917993
-0.7939999999999998;-0.5062617199690177
-0.7929999999999998;-0.5057797402310551
-0.7919999999999998;-0.5053025281502004
-0.7909999999999998;-0.5048299963633285
-0.7899999999999998;-0.5043620586832988
-0.7889999999999998;-0.503898630084321
-0.7879999999999998;-0.5034396266874843
-0.7869999999999998;-0.5029849657464481
-0.7859999999999998;-0.5025345656332898
-0.7849999999999998;-0.5020883458245127
-0.7839999999999998;-0.5016462268872073
-0.7829999999999998;-0.5012081304653708
-0.7819999999999998;-0.5007739792663766
-0.7809999999999998;-0.5003436970475956
-0.7799999999999998;-0.4999172086031701
-0.7789999999999998;-0.49949443975093405
-0.7779999999999998;-0.4990753173194808
-0.7769999999999998;-0.49865976913537746
-0.7759999999999998;-0.4982477240105232
-0.7749999999999998;-0.4978391117296502
-0.7739999999999998;-0.49743386303796644
-0.7729999999999998;-0.4970319096289383
-0.7719999999999998;-0.496633184132212
-0.7709999999999998;-0.49623762010167294
-0.7699999999999998;-0.49584515200363954
-0.7689999999999998;-0.49545571520519394
-0.7679999999999998;-0.4950692459626437
-0.7669999999999998;-0.494685681410117
-0.7659999999999998;-0.4943049595482883
-0.7649999999999998;-0.4939270192332322
-0.7639999999999998;-0.4935518001654077
-0.7629999999999998;-0.49317924287876636
-0.7619999999999998;-0.49280928872998825
-0.7609999999999998;-0.4924418798878411
-0.7599999999999998;-0.49207695932266315
-0.7589999999999998;-0.49171447079596625
-0.7579999999999998;-0.4913543588501615
-0.7569999999999998;-0.4909965687984032
-0.7559999999999998;-0.4906410467145503
-0.7549999999999998;-0.49028773942324655
-0.7539999999999998;-0.489936594490114
-0.7529999999999998;-0.48958756021206373
-0.7519999999999998;-0.48924058560771755
-0.7509999999999998;-0.4888956204079432
-0.7499999999999998;-0.48855261504650105
-0.7489999999999998;-0.48821152065079954
-0.7479999999999998;-0.48787228903276025
-0.7469999999999998;-0.48753487267979057
-0.7459999999999998;-0.4871992247458627
-0.7449999999999998;-0.48686529904269915
-0.7439999999999998;-0.48653305003106107
-0.7429999999999998;-0.48620243281214076
-0.7419999999999998;-0.4858734031190577
-0.7409999999999998;-0.485545917308453
-0.7399999999999998;-0.48521993235218724
-0.7389999999999998;-0.4848954058291346
-0.7379999999999998;-0.484572295917077
-0.7369999999999998;-0.484250561384695
-0.7359999999999998;-0.4839301615836538
-0.7349999999999998;-0.4836110564407857
-0.7339999999999998;-0.4832932064503659
-0.7329999999999998;-0.4829765726664807
-0.7319999999999998;-0.48266111669549017
-0.7309999999999998;-0.48234680068857894
-0.7299999999999998;-0.48203358733439977
-0.7289999999999998;-0.4817214398518046
-0.7279999999999998;-0.4814103219826654
-0.7269999999999998;-0.48110019798478065
-0.7259999999999998;-0.4807910326248705
-0.7249999999999998;-0.4804827911716549
-0.7239999999999998;-0.4801754393890189
-0.7229999999999998;-0.47986894352925985
-0.7219999999999998;-0.4795632703264185
-0.7209999999999998;-0.479258386989691
-0.7199999999999998;-0.47895426119692364
-0.7189999999999998;-0.478650861088186
-0.7179999999999997;-0.47834815525942465
-0.7169999999999997;-0.4780461127561951
-0.7159999999999997;-0.4777447030674712
-0.7149999999999997;-0.47744389611953136
-0.7139999999999997;-0.4771436622699215
-0.7129999999999997;-0.4768439723014919
-0.7119999999999997;-0.47654479741650957
-0.7109999999999997;-0.47624610923084354
-0.7099999999999997;-0.4759478797682238
-0.7089999999999997;-0.47565008145457044
-0.7079999999999997;-0.4753526871123962
-0.7069999999999997;-0.4750556699552776
-0.7059999999999997;-0.47475900358239725
-0.7049999999999997;-0.4744626619731535
-0.7039999999999997;-0.47416661948183964
-0.7029999999999997;-0.47387085083238956
-0.7019999999999997;-0.47357533111319083
-0.7009999999999997;-0.47328003577196265
-0.6999999999999997;-0.47298494061069996
-0.6989999999999997;-0.4726900217806821
-0.6979999999999997;-0.47239525577754393
-0.6969999999999997;-0.4721006194364119
-0.6959999999999997;-0.47180608992710077
-0.6949999999999997;-0.47151164474937296
-0.6939999999999997;-0.47121726172825884
-0.6929999999999997;-0.4709229190094367
-0.6919999999999997;-0.47062859505467364
-0.6909999999999997;-0.4703342686373233
-0.6899999999999997;-0.47003991883788465
-0.6889999999999997;-0.4697455250396156
-0.6879999999999997;-0.46945106692420613
-0.6869999999999997;-0.46915652446750555
-0.6859999999999997;-0.46886187793530804
-0.6849999999999997;-0.4685671078791903
-0.6839999999999997;-0.46827219513240587
-0.6829999999999997;-0.4679771208058331
-0.6819999999999997;-0.4676818662839754
-0.6809999999999997;-0.4673864132210146
-0.6799999999999997;-0.46709074353691715
-0.6789999999999997;-0.4667948394135902
-0.6779999999999997;-0.4664986832910901
-0.6769999999999997;-0.46620225786388
-0.6759999999999997;-0.4659055460771383
-0.6749999999999997;-0.4656085311231148
-0.6739999999999997;-0.46531119643753727
-0.6729999999999997;-0.4650135256960641
-0.6719999999999997;-0.4647155028107859
-0.6709999999999997;-0.46441711192677354
-0.6699999999999997;-0.46411833741867203
-0.6689999999999997;-0.46381916388734123
-0.6679999999999997;-0.4635195761565411
-0.6669999999999997;-0.4632195592696618
-0.6659999999999997;-0.4629190984864989
-0.6649999999999997;-0.462618179280071
-0.6639999999999997;-0.46231678733348186
-0.6629999999999997;-0.462014908536824
-0.6619999999999997;-0.46171252898412585
-0.6609999999999997;-0.46140963497033993
-0.6599999999999997;-0.4611062129883719
-0.6589999999999997;-0.4608022497261512
-0.6579999999999997;-0.4604977320637416
-0.6569999999999997;-0.46019264707049135
-0.6559999999999997;-0.45988698200222283
-0.6549999999999997;-0.4595807242984616
-0.6539999999999997;-0.45927386157970235
-0.6529999999999997;-0.45896638164471515
-0.6519999999999997;-0.4586582724678863
-0.6509999999999997;-0.45834952219659963
-0.6499999999999997;-0.45804011914865045
-0.6489999999999997;-0.4577300518096996
-0.6479999999999997;-0.4574193088307601
-0.6469999999999997;-0.45710787902572164
-0.6459999999999997;-0.45679575136890754
-0.6449999999999997;-0.45648291499266813
-0.6439999999999997;-0.456169359185007
-0.6429999999999997;-0.45585507338724185
-0.6419999999999997;-0.4555400471916971
-0.6409999999999997;-0.45522427033943125
-0.6399999999999997;-0.4549077327179946
-0.6389999999999997;-0.45459042435922126
-0.6379999999999997;-0.45427233543705026
-0.6369999999999997;-0.45395345626538025
-0.6359999999999997;-0.4536337772959537
-0.6349999999999997;-0.45331328911627194
-0.6339999999999997;-0.45299198244753996
-0.6329999999999997;-0.45266984814264194
-0.6319999999999997;-0.45234687718414535
-0.6309999999999997;-0.452023060682334
-0.6299999999999997;-0.45169838987327016
-0.6289999999999997;-0.45137285611688466
-0.6279999999999997;-0.45104645089509565
-0.6269999999999997;-0.45071916580995364
-0.6259999999999997;-0.45039099258181503
-0.6249999999999997;-0.4500619230475421
-0.6239999999999997;-0.4497319491587295
-0.6229999999999997;-0.44940106297995674
-0.6219999999999997;-0.4490692566870677
-0.6209999999999997;-0.44873652256547436
-0.6199999999999997;-0.4484028530084864
-0.6189999999999997;-0.4480682405156662
-0.6179999999999997;-0.4477326776912075
-0.6169999999999997;-0.44739615724233933
-0.6159999999999997;-0.44705867197775356
-0.6149999999999997;-0.4467202148060558
-0.6139999999999997;-0.4463807787342403
-0.6129999999999997;-0.4460403568661879
-0.6119999999999997;-0.44569894240118624
-0.6109999999999997;-0.4453565286324731
-0.6099999999999997;-0.4450131089458019
-0.6089999999999997;-0.4446686768180288
-0.6079999999999997;-0.4443232258157215
-0.6069999999999997;-0.4439767495937901
-0.6059999999999997;-0.443629241894138
-0.6049999999999996;-0.443280696544335
-0.6039999999999996;-0.44293110745630904
-0.6029999999999996;-0.44258046862506084
-0.6019999999999996;-0.44222877412739553
-0.6009999999999996;-0.44187601812067706
-0.5999999999999996;-0.4415221948415999
-0.5989999999999996;-0.44116729860498094
-0.5979999999999996;-0.4408113238025706
-0.5969999999999996;-0.44045426490188194
-0.5959999999999996;-0.4400961164450393
-0.5949999999999996;-0.4397368730476439
-0.5939999999999996;-0.43937652939765887
-0.5929999999999996;-0.43901508025431113
-0.5919999999999996;-0.4386525204470111
-0.5909999999999996;-0.43828884487428954
-0.5899999999999996;-0.4379240485027523
-0.5889999999999996;-0.4375581263660506
-0.5879999999999996;-0.43719107356386916
-0.5869999999999996;-0.4368228852609296
-0.5859999999999996;-0.4364535566860117
-0.5849999999999996;-0.43608308313098876
-0.5839999999999996;-0.43571145994987953
-0.5829999999999996;-0.43533868255791675
-0.5819999999999996;-0.4349647464306286
-0.5809999999999996;-0.43458964710293774
-0.5799999999999996;-0.4342133801682738
-0.5789999999999996;-0.43383594127770125
-0.5779999999999996;-0.4334573261390612
-0.5769999999999996;-0.4330775305161284
-0.5759999999999996;-0.43269655022778125
-0.5749999999999996;-0.432314381147187
-0.5739999999999996;-0.43193101920099963
-0.5729999999999996;-0.4315464603685718
-0.5719999999999996;-0.4311607006811801
-0.5709999999999996;-0.43077373622126347
-0.5699999999999996;-0.43038556312167453
-0.5689999999999996;-0.42999617756494407
-0.5679999999999996;-0.42960557578255737
-0.5669999999999996;-0.4292137540542442
-0.5659999999999996;-0.42882070870728
-0.5649999999999996;-0.42842643611579984
-0.5639999999999996;-0.42803093270012404
-0.5629999999999996;-0.4276341949260955
-0.5619999999999996;-0.42723621930442945
-0.5609999999999996;-0.42683700239007283
-0.5599999999999996;-0.4264365407815775
-0.5589999999999996;-0.42603483112048235
-0.5579999999999996;-0.4256318700907073
-0.5569999999999996;-0.42522765441795835
-0.5559999999999996;-0.42482218086914325
-0.5549999999999996;-0.4244154462517965
-0.5539999999999996;-0.4240074474135169
-0.5529999999999996;-0.4235981812414131
-0.5519999999999996;-0.42318764466156056
-0.5509999999999996;-0.4227758346384683
-0.5499999999999996;-0.4223627481745547
-0.5489999999999996;-0.42194838230963383
-0.5479999999999996;-0.4215327341204107
-0.5469999999999996;-0.42111580071998617
-0.5459999999999996;-0.4206975792573709
-0.5449999999999996;-0.420278066917008
-0.5439999999999996;-0.41985726091830594
-0.5429999999999996;-0.419435158515179
-0.5419999999999996;-0.41901175699559656
-0.5409999999999996;-0.4185870536811418
-0.5399999999999996;-0.418161045926578
-0.5389999999999996;-0.417733731119423
-0.5379999999999996;-0.41730510667953347
-0.5369999999999996;-0.4168751700586947
-0.5359999999999996;-0.41644391874022074
-0.5349999999999996;-0.41601135023856084
-0.5339999999999996;-0.4155774620989142
-0.5329999999999996;-0.41514225189685244
-0.5319999999999996;-0.4147057172379489
-0.5309999999999996;-0.41426785575741637
-0.5299999999999996;-0.41382866511975075
-0.5289999999999996;-0.41338814301838345
-0.5279999999999996;-0.4129462871753391
-0.5269999999999996;-0.4125030953409017
-0.5259999999999996;-0.4120585652932863
-0.5249999999999996;-0.4116126948383194
-0.5239999999999996;-0.4111654818091227
-0.5229999999999996;-0.4107169240658069
-0.5219999999999996;-0.41026701949516964
-0.5209999999999996;-0.40981576601040093
-0.5199999999999996;-0.4093631615507933
-0.5189999999999996;-0.4089092040814604
-0.5179999999999996;-0.4084538915930597
-0.5169999999999996;-0.4079972221015217
-0.5159999999999996;-0.40753919364778496
-0.5149999999999996;-0.40707980429753765
-0.5139999999999996;-0.40661905214096333
-0.5129999999999996;-0.4061569352924937
-0.5119999999999996;-0.40569345189056527
-0.5109999999999996;-0.4052286000973837
-0.5099999999999996;-0.404762378098691
-0.5089999999999996;-0.40429478410353953
-0.5079999999999996;-0.4038258163440706
-0.5069999999999996;-0.4033554730752985
-0.5059999999999996;-0.4028837525748986
-0.5049999999999996;-0.4024106531430019
-0.5039999999999996;-0.4019361731019924
-0.5029999999999996;-0.4014603107963115
-0.5019999999999996;-0.4009830645922648
-0.5009999999999996;-0.4005044328778352
-0.49999999999999956;-0.40002441406249983
-0.49899999999999956;-0.39954300657705116
-0.49799999999999955;-0.39906020887342303
-0.49699999999999955;-0.398576019424521
-0.49599999999999955;-0.398090436724056
-0.49499999999999955;-0.39760345928638346
-0.49399999999999955;-0.39711508564634546
-0.49299999999999955;-0.3966253143591176
-0.49199999999999955;-0.3961341440000591
-0.49099999999999955;-0.39564157316456794
-0.48999999999999955;-0.39514760046793845
-0.48899999999999955;-0.3946522245452235
-0.48799999999999955;-0.3941554440511002
-0.48699999999999954;-0.3936572576597395
-0.48599999999999954;-0.3931576640646786
-0.48499999999999954;-0.3926566619786978
-0.48399999999999954;-0.3921542501336996
-0.48299999999999954;-0.3916504272805931
-0.48199999999999954;-0.3911451921891795
-0.48099999999999954;-0.3906385436480423
-0.47999999999999954;-0.3901304804644405
-0.47899999999999954;-0.38962100146420464
-0.47799999999999954;-0.38911010549163594
-0.47699999999999954;-0.3885977914094089
-0.47599999999999953;-0.38808405809847674
-0.47499999999999953;-0.38756890445797915
-0.47399999999999953;-0.38705232940515405
-0.47299999999999953;-0.3865343318752513
-0.47199999999999953;-0.3860149108214493
-0.47099999999999953;-0.38549406521477475
-0.46999999999999953;-0.3849717940440253
-0.46899999999999953;-0.38444809631569343
-0.4679999999999995;-0.38392297105389456
-0.4669999999999995;-0.3833964173002968
-0.4659999999999995;-0.38286843411405347
-0.4649999999999995;-0.3823390205717381
-0.4639999999999995;-0.38180817576728143
-0.4629999999999995;-0.38127589881191176
-0.4619999999999995;-0.38074218883409594
-0.4609999999999995;-0.38020704497948454
-0.4599999999999995;-0.37967046641085783
-0.4589999999999995;-0.37913245230807485
-0.4579999999999995;-0.37859300186802347
-0.4569999999999995;-0.37805211430457436
-0.4559999999999995;-0.3775097888485352
-0.4549999999999995;-0.3769660247476079
-0.4539999999999995;-0.3764208212663474
-0.4529999999999995;-0.37587417768612313
-0.4519999999999995;-0.3753260933050815
-0.4509999999999995;-0.3747765674381102
-0.4499999999999995;-0.37422559941680555
-0.4489999999999995;-0.3736731885894401
-0.4479999999999995;-0.3731193343209332
-0.4469999999999995;-0.3725640359928226
-0.4459999999999995;-0.37200729300323787
-0.4449999999999995;-0.37144910476687565
-0.4439999999999995;-0.37088947071497635
-0.4429999999999995;-0.3703283902953026
-0.4419999999999995;-0.3697658629721193
-0.4409999999999995;-0.36920188822617417
-0.4399999999999995;-0.36863646555468194
-0.4389999999999995;-0.36806959447130777
-0.4379999999999995;-0.36750127450615333
-0.4369999999999995;-0.3669315052057441
-0.4359999999999995;-0.3663602861330177
-0.4349999999999995;-0.3657876168673137
-0.4339999999999995;-0.36521349700436523
-0.4329999999999995;-0.364637926156291
-0.4319999999999995;-0.364060903951589
-0.4309999999999995;-0.3634824300351318
-0.4299999999999995;-0.36290250406816227
-0.4289999999999995;-0.3623211257282909
-0.4279999999999995;-0.36173829470949465
-0.4269999999999995;-0.36115401072211556
-0.4259999999999995;-0.36056827349286236
-0.4249999999999995;-0.3599810827648115
-0.4239999999999995;-0.3593924382974101
-0.4229999999999995;-0.3588023398664792
-0.4219999999999995;-0.3582107872642193
-0.4209999999999995;-0.357617780299215
-0.4199999999999995;-0.35702331879644256
-0.4189999999999995;-0.3564274025972764
-0.4179999999999995;-0.3558300315594983
-0.4169999999999995;-0.35523120555730614
-0.4159999999999995;-0.3546309244813241
-0.4149999999999995;-0.35402918823861385
-0.4139999999999995;-0.35342599675268566
-0.4129999999999995;-0.3528213499635115
-0.4119999999999995;-0.3522152478275377
-0.4109999999999995;-0.35160769031769945
-0.4099999999999995;-0.3509986774234352
-0.4089999999999995;-0.3503882091507018
-0.4079999999999995;-0.34977628552199136
-0.4069999999999995;-0.34916290657634674
-0.4059999999999995;-0.3485480723693802
-0.40499999999999947;-0.34793178297329014
-0.40399999999999947;-0.3473140384768808
-0.40299999999999947;-0.34669483898558046
-0.40199999999999947;-0.34607418462146133
-0.40099999999999947;-0.3454520755232604
-0.39999999999999947;-0.3448285118463997
-0.39899999999999947;-0.34420349376300713
-0.39799999999999947;-0.34357702146193914
-0.39699999999999946;-0.3429490951488022
-0.39599999999999946;-0.3423197150459763
-0.39499999999999946;-0.3416888813926369
-0.39399999999999946;-0.3410565944447796
-0.39299999999999946;-0.3404228544752435
-0.39199999999999946;-0.3397876617737357
-0.39099999999999946;-0.339151016646856
-0.38999999999999946;-0.33851291941812184
-0.38899999999999946;-0.3378733704279942
-0.38799999999999946;-0.33723237003390266
-0.38699999999999946;-0.33658991861027215
-0.38599999999999945;-0.3359460165485489
-0.38499999999999945;-0.335300664257227
-0.38399999999999945;-0.3346538621618762
-0.38299999999999945;-0.33400561070516793
-0.38199999999999945;-0.3333559103469034
-0.38099999999999945;-0.3327047615640413
-0.37999999999999945;-0.33205216485072536
-0.37899999999999945;-0.33139812071831304
-0.37799999999999945;-0.33074262969540313
-0.37699999999999945;-0.33008569232786455
-0.37599999999999945;-0.32942730917886537
-0.37499999999999944;-0.3287674808289008
-0.37399999999999944;-0.328106207875823
-0.37299999999999944;-0.32744349093486935
-0.37199999999999944;-0.32677933063869247
-0.37099999999999944;-0.326113727637389
-0.36999999999999944;-0.32544668259852894
-0.36899999999999944;-0.3247781962071855
-0.36799999999999944;-0.3241082691659648
-0.36699999999999944;-0.3234369021950348
-0.36599999999999944;-0.3227640960321556
-0.36499999999999944;-0.3220898514327092
-0.36399999999999944;-0.32141416916972876
-0.36299999999999943;-0.32073705003392916
-0.36199999999999943;-0.3200584948337358
-0.36099999999999943;-0.31937850439531557
-0.35999999999999943;-0.3186970795626056
-0.35899999999999943;-0.31801422119734385
-0.35799999999999943;-0.3173299301790982
-0.35699999999999943;-0.3166442074052969
-0.35599999999999943;-0.31595705379125755
-0.3549999999999994;-0.3152684702702172
-0.3539999999999994;-0.3145784577933615
-0.3529999999999994;-0.3138870173298548
-0.3519999999999994;-0.313194149866869
-0.3509999999999994;-0.31249985640961303
-0.3499999999999994;-0.311804137981362
-0.3489999999999994;-0.31110699562348676
-0.3479999999999994;-0.31040843039548227
-0.3469999999999994;-0.3097084433749969
-0.3459999999999994;-0.309007035657861
-0.3449999999999994;-0.30830420835811545
-0.3439999999999994;-0.30759996260804034
-0.3429999999999994;-0.30689429955818326
-0.3419999999999994;-0.306187220377387
-0.3409999999999994;-0.30547872625281824
-0.3399999999999994;-0.3047688183899946
-0.3389999999999994;-0.30405749801281307
-0.3379999999999994;-0.3033447663635764
-0.3369999999999994;-0.3026306247030213
-0.3359999999999994;-0.30191507431034487
-0.3349999999999994;-0.3011981164832318
-0.3339999999999994;-0.30047975253788045
-0.3329999999999994;-0.2997599838090297
-0.3319999999999994;-0.2990388116499847
-0.3309999999999994;-0.29831623743264296
-0.3299999999999994;-0.2975922625475201
-0.3289999999999994;-0.2968668884037748
-0.3279999999999994;-0.2961401164292345
-0.3269999999999994;-0.2954119480704197
-0.3259999999999994;-0.29468238479256886
-0.3249999999999994;-0.2939514280796628
-0.3239999999999994;-0.2932190794344485
-0.3229999999999994;-0.29248534037846285
-0.3219999999999994;-0.2917502124520564
-0.3209999999999994;-0.2910136972144159
-0.3199999999999994;-0.29027579624358796
-0.3189999999999994;-0.28953651113650103
-0.3179999999999994;-0.2887958435089873
-0.3169999999999994;-0.28805379499580563
-0.3159999999999994;-0.2873103672506621
-0.3149999999999994;-0.28656556194623173
-0.3139999999999994;-0.28581938077417923
-0.3129999999999994;-0.2850718254451796
-0.3119999999999994;-0.28432289768893837
-0.3109999999999994;-0.28357259925421113
-0.3099999999999994;-0.2828209319088235
-0.3089999999999994;-0.28206789743969
-0.3079999999999994;-0.28131349765283264
-0.3069999999999994;-0.2805577343733996
-0.3059999999999994;-0.27980060944568313
-0.3049999999999994;-0.27904212473313694
-0.3039999999999994;-0.27828228211839384
-0.3029999999999994;-0.27752108350328225
-0.3019999999999994;-0.2767585308088427
-0.3009999999999994;-0.2759946259753443
-0.2999999999999994;-0.27522937096229944
-0.2989999999999994;-0.2744627677484803
-0.2979999999999994;-0.27369481833193215
-0.2969999999999994;-0.2729255247299892
-0.2959999999999994;-0.2721548889792878
-0.2949999999999994;-0.2713829131357799
-0.2939999999999994;-0.27060959927474676
-0.29299999999999937;-0.2698349494908112
-0.29199999999999937;-0.2690589658979497
-0.29099999999999937;-0.2682816506295049
-0.28999999999999937;-0.267503005838196
-0.28899999999999937;-0.2667230336961307
-0.28799999999999937;-0.265941736394815
-0.28699999999999937;-0.2651591161451634
-0.28599999999999937;-0.2643751751775084
-0.28499999999999936;-0.26358991574160995
-0.28399999999999936;-0.26280334010666334
-0.28299999999999936;-0.26201545056130787
-0.28199999999999936;-0.2612262494136348
